    1  git clone https://github.com/yourusername/HW_10.git
    2  git clone https://github.com/Denys0702/HW_10.git 
    3  git clone https://github.com/Denys0702/HW_10.git 
    4  cd HW_10
    5  touch text_ignore.txt
    6  git status
    7  git add .
    8  git commit -m "Added text_ignore.txt to .gitignore"
    9  touch main_test.txt
   10  git add .
   11  git commit -m "Added empty file main_test.txt"
   12  git checkout -b develop
   13  touch develop_test.txt
   14  git add .
   15  git commit -m "Added empty file develop_test.txt"
   16  echo "This is a change in the develop_test.txt file." > develop_test.txt 
   17  git status
   18  git add .
   19  git commit -m "Updated develop_test.txt file"
   20  git checkout main
   21  git merge develop
   22  git log
   23  history > command_list.csv
   24  git add .
   25  git commit -m "Added command history and other changes"
   26  git push origin main
   27  git pull origin main  
   28  history > command_list.csv
